game_date,fielding_team,G,ingame_leadoff_walks,runs_scored_after_walk,tot_walks,run_scored_num,run_scored_tot,run_scored_pct
5/12/2025,Chicago Cubs,42,1,2,26,1,9,34.6
3/27/2025,Chicago White Sox,1,0,0,0,0,0,NA
3/29/2025,Chicago White Sox,2,0,0,0,0,0,NA
3/30/2025,Chicago White Sox,3,0,0,0,0,0,NA
3/31/2025,Chicago White Sox,4,1,0,1,0,0,0
4/1/2025,Chicago White Sox,5,0,0,1,0,0,0
4/2/2025,Chicago White Sox,6,0,0,1,0,0,0
4/4/2025,Chicago White Sox,7,0,0,1,0,0,0
4/5/2025,Chicago White Sox,8,0,0,1,0,0,0
4/6/2025,Chicago White Sox,9,0,0,1,0,0,0
4/8/2025,Chicago White Sox,10,1,0,2,0,0,0
4/9/2025,Chicago White Sox,11,1,2,3,1,1,33.3
4/10/2025,Chicago White Sox,12,0,0,3,0,1,33.3
4/11/2025,Chicago White Sox,13,0,0,3,0,1,33.3
4/12/2025,Chicago White Sox,14,0,0,3,0,1,33.3
4/13/2025,Chicago White Sox,15,1,0,4,0,1,25
4/15/2025,Chicago White Sox,16,0,0,4,0,1,25
4/16/2025,Chicago White Sox,17,0,0,4,0,1,25
4/17/2025,Chicago White Sox,18,0,0,4,0,1,25
4/18/2025,Chicago White Sox,19,1,3,5,1,2,40
4/19/2025,Chicago White Sox,20,0,0,5,0,2,40
4/20/2025,Chicago White Sox,21,0,0,5,0,2,40
4/21/2025,Chicago White Sox,22,0,0,5,0,2,40
4/22/2025,Chicago White Sox,23,3,3,8,1,3,37.5
4/23/2025,Chicago White Sox,24,2,2,10,1,4,40
4/24/2025,Chicago White Sox,25,1,0,11,0,4,36.4
4/26/2025,Chicago White Sox,26,1,0,12,0,4,33.3
4/26/2025,Chicago White Sox,27,0,0,12,0,4,33.3
4/27/2025,Chicago White Sox,28,1,0,13,0,4,30.8
4/29/2025,Chicago White Sox,29,1,0,14,0,4,28.6
4/30/2025,Chicago White Sox,30,0,0,14,0,4,28.6
5/1/2025,Chicago White Sox,31,0,0,14,0,4,28.6
5/2/2025,Chicago White Sox,32,1,0,15,0,4,26.7
5/3/2025,Chicago White Sox,33,0,0,15,0,4,26.7
5/4/2025,Chicago White Sox,34,0,0,15,0,4,26.7
5/5/2025,Chicago White Sox,35,0,0,15,0,4,26.7
5/6/2025,Chicago White Sox,36,3,2,18,1,5,27.8
5/7/2025,Chicago White Sox,37,0,0,18,0,5,27.8
5/8/2025,Chicago White Sox,38,0,0,18,0,5,27.8
5/9/2025,Chicago White Sox,39,0,0,18,0,5,27.8
5/10/2025,Chicago White Sox,40,0,0,18,0,5,27.8
5/11/2025,Chicago White Sox,41,0,0,18,0,5,27.8
3/27/2025,Cincinnati Reds,1,0,0,0,0,0,NA
3/29/2025,Cincinnati Reds,2,0,0,0,0,0,NA
3/30/2025,Cincinnati Reds,3,0,0,0,0,0,NA
3/31/2025,Cincinnati Reds,4,1,1,1,1,1,100
4/1/2025,Cincinnati Reds,5,0,0,1,0,1,100
4/2/2025,Cincinnati Reds,6,0,0,1,0,1,100
4/3/2025,Cincinnati Reds,7,0,0,1,0,1,100
4/5/2025,Cincinnati Reds,8,0,0,1,0,1,100
4/5/2025,Cincinnati Reds,9,1,0,2,0,1,50
4/6/2025,Cincinnati Reds,10,1,0,3,0,1,33.3
4/8/2025,Cincinnati Reds,11,0,0,3,0,1,33.3
4/9/2025,Cincinnati Reds,12,1,1,4,1,2,50
4/9/2025,Cincinnati Reds,13,1,0,5,0,2,40
4/11/2025,Cincinnati Reds,14,0,0,5,0,2,40
4/12/2025,Cincinnati Reds,15,1,1,6,1,3,50
4/13/2025,Cincinnati Reds,16,0,0,6,0,3,50
4/15/2025,Cincinnati Reds,17,1,0,7,0,3,42.9
4/16/2025,Cincinnati Reds,18,0,0,7,0,3,42.9
4/17/2025,Cincinnati Reds,19,1,2,8,1,4,50
4/18/2025,Cincinnati Reds,20,1,0,9,0,4,44.4
4/19/2025,Cincinnati Reds,21,0,0,9,0,4,44.4
4/20/2025,Cincinnati Reds,22,1,0,10,0,4,40
4/21/2025,Cincinnati Reds,23,0,0,10,0,4,40
4/22/2025,Cincinnati Reds,24,0,0,10,0,4,40
4/23/2025,Cincinnati Reds,25,0,0,10,0,4,40
4/26/2025,Cincinnati Reds,26,0,0,10,0,4,40
4/26/2025,Cincinnati Reds,27,1,0,11,0,4,36.4
4/27/2025,Cincinnati Reds,28,1,0,12,0,4,33.3
4/28/2025,Cincinnati Reds,29,0,0,12,0,4,33.3
4/30/2025,Cincinnati Reds,30,0,0,12,0,4,33.3
4/30/2025,Cincinnati Reds,31,2,0,14,0,4,28.6
5/1/2025,Cincinnati Reds,32,1,0,15,0,4,26.7
5/2/2025,Cincinnati Reds,33,1,0,16,0,4,25
5/3/2025,Cincinnati Reds,34,0,0,16,0,4,25
5/4/2025,Cincinnati Reds,35,0,0,16,0,4,25
5/5/2025,Cincinnati Reds,36,1,0,17,0,4,23.5
5/6/2025,Cincinnati Reds,37,0,0,17,0,4,23.5
5/7/2025,Cincinnati Reds,38,0,0,17,0,4,23.5
5/8/2025,Cincinnati Reds,39,0,0,17,0,4,23.5
5/10/2025,Cincinnati Reds,40,0,0,17,0,4,23.5
5/10/2025,Cincinnati Reds,41,0,0,17,0,4,23.5
5/11/2025,Cincinnati Reds,42,0,0,17,0,4,23.5
3/27/2025,Cleveland Guardians,1,0,0,0,0,0,NA
3/29/2025,Cleveland Guardians,2,0,0,0,0,0,NA
3/30/2025,Cleveland Guardians,3,0,0,0,0,0,NA
4/1/2025,Cleveland Guardians,4,0,0,0,0,0,NA
4/2/2025,Cleveland Guardians,5,0,0,0,0,0,NA
4/2/2025,Cleveland Guardians,6,0,0,0,0,0,NA
4/5/2025,Cleveland Guardians,7,1,3,1,1,1,100
4/6/2025,Cleveland Guardians,8,0,0,1,0,1,100
4/6/2025,Cleveland Guardians,9,0,0,1,0,1,100
4/8/2025,Cleveland Guardians,10,2,0,3,0,1,33.3
4/9/2025,Cleveland Guardians,11,0,0,3,0,1,33.3
4/10/2025,Cleveland Guardians,12,0,0,3,0,1,33.3
4/11/2025,Cleveland Guardians,13,2,0,5,0,1,20
4/12/2025,Cleveland Guardians,14,0,0,5,0,1,20
4/13/2025,Cleveland Guardians,15,0,0,5,0,1,20
4/15/2025,Cleveland Guardians,16,1,0,6,0,1,16.7
4/16/2025,Cleveland Guardians,17,2,4,8,1,2,25
4/17/2025,Cleveland Guardians,18,1,3,9,1,3,33.3
4/18/2025,Cleveland Guardians,19,0,0,9,0,3,33.3
4/19/2025,Cleveland Guardians,20,1,0,10,0,3,30
4/20/2025,Cleveland Guardians,21,2,3,12,1,4,33.3
4/21/2025,Cleveland Guardians,22,0,0,12,0,4,33.3
4/22/2025,Cleveland Guardians,23,1,0,13,0,4,30.8
4/23/2025,Cleveland Guardians,24,0,0,13,0,4,30.8
4/26/2025,Cleveland Guardians,25,0,0,13,0,4,30.8
4/26/2025,Cleveland Guardians,26,1,0,14,0,4,28.6
4/27/2025,Cleveland Guardians,27,0,0,14,0,4,28.6
4/28/2025,Cleveland Guardians,28,0,0,14,0,4,28.6
4/29/2025,Cleveland Guardians,29,0,0,14,0,4,28.6
4/30/2025,Cleveland Guardians,30,0,0,14,0,4,28.6
5/1/2025,Cleveland Guardians,31,0,0,14,0,4,28.6
5/2/2025,Cleveland Guardians,32,2,2,16,1,5,31.2
5/3/2025,Cleveland Guardians,33,1,0,17,0,5,29.4
5/4/2025,Cleveland Guardians,34,1,0,18,0,5,27.8
5/6/2025,Cleveland Guardians,35,2,6,20,1,6,30
5/6/2025,Cleveland Guardians,36,1,0,21,0,6,28.6
5/7/2025,Cleveland Guardians,37,1,0,22,0,6,27.3
5/9/2025,Cleveland Guardians,38,0,0,22,0,6,27.3
5/10/2025,Cleveland Guardians,39,0,0,22,0,6,27.3
5/11/2025,Cleveland Guardians,40,0,0,22,0,6,27.3
5/12/2025,Cleveland Guardians,41,0,0,22,0,6,27.3
3/28/2025,Colorado Rockies,1,0,0,0,0,0,NA
3/29/2025,Colorado Rockies,2,0,0,0,0,0,NA
3/30/2025,Colorado Rockies,3,1,0,1,0,0,0
3/31/2025,Colorado Rockies,4,0,0,1,0,0,0
4/2/2025,Colorado Rockies,5,0,0,1,0,0,0
4/3/2025,Colorado Rockies,6,0,0,1,0,0,0
4/4/2025,Colorado Rockies,7,1,3,2,1,1,50
4/6/2025,Colorado Rockies,8,0,0,2,0,1,50
4/6/2025,Colorado Rockies,9,2,3,4,1,2,50
4/9/2025,Colorado Rockies,10,0,0,4,0,2,50
4/10/2025,Colorado Rockies,11,2,0,6,0,2,33.3
4/10/2025,Colorado Rockies,12,2,7,8,1,3,37.5
4/12/2025,Colorado Rockies,13,0,0,8,0,3,37.5
4/13/2025,Colorado Rockies,14,2,0,10,0,3,30
4/13/2025,Colorado Rockies,15,1,0,11,0,3,27.3
4/15/2025,Colorado Rockies,16,0,0,11,0,3,27.3
4/16/2025,Colorado Rockies,17,2,5,13,1,4,30.8
4/17/2025,Colorado Rockies,18,0,0,13,0,4,30.8
4/19/2025,Colorado Rockies,19,1,2,14,1,5,35.7
4/20/2025,Colorado Rockies,20,0,0,14,0,5,35.7
4/21/2025,Colorado Rockies,21,0,0,14,0,5,35.7
4/22/2025,Colorado Rockies,22,0,0,14,0,5,35.7
4/24/2025,Colorado Rockies,23,0,0,14,0,5,35.7
4/24/2025,Colorado Rockies,24,0,0,14,0,5,35.7
4/26/2025,Colorado Rockies,25,1,2,15,1,6,40
4/26/2025,Colorado Rockies,26,0,0,15,0,6,40
4/27/2025,Colorado Rockies,27,0,0,15,0,6,40
4/29/2025,Colorado Rockies,28,0,0,15,0,6,40
4/30/2025,Colorado Rockies,29,1,1,16,1,7,43.8
4/30/2025,Colorado Rockies,30,0,0,16,0,7,43.8
5/2/2025,Colorado Rockies,31,0,0,16,0,7,43.8
5/3/2025,Colorado Rockies,32,2,5,18,1,8,44.4
5/3/2025,Colorado Rockies,33,0,0,18,0,8,44.4
5/4/2025,Colorado Rockies,34,0,0,18,0,8,44.4
5/8/2025,Colorado Rockies,35,0,0,18,0,8,44.4
5/8/2025,Colorado Rockies,36,2,6,20,1,9,45
5/8/2025,Colorado Rockies,37,1,0,21,0,9,42.9
5/10/2025,Colorado Rockies,38,0,0,21,0,9,42.9
5/11/2025,Colorado Rockies,39,0,0,21,0,9,42.9
5/11/2025,Colorado Rockies,40,0,0,21,0,9,42.9
5/13/2025,Colorado Rockies,41,2,2,23,1,10,43.5
3/27/2025,Detroit Tigers,1,0,0,0,0,0,NA
3/29/2025,Detroit Tigers,2,2,0,2,0,0,0
3/30/2025,Detroit Tigers,3,0,0,2,0,0,0
4/1/2025,Detroit Tigers,4,0,0,2,0,0,0
4/2/2025,Detroit Tigers,5,0,0,2,0,0,0
4/2/2025,Detroit Tigers,6,2,1,4,1,1,25
4/4/2025,Detroit Tigers,7,0,0,4,0,1,25
4/5/2025,Detroit Tigers,8,1,0,5,0,1,20
4/6/2025,Detroit Tigers,9,0,0,5,0,1,20
4/7/2025,Detroit Tigers,10,0,0,5,0,1,20
4/8/2025,Detroit Tigers,11,0,0,5,0,1,20
4/9/2025,Detroit Tigers,12,1,0,6,0,1,16.7
4/12/2025,Detroit Tigers,13,0,0,6,0,1,16.7
4/12/2025,Detroit Tigers,14,2,1,8,1,2,25
4/13/2025,Detroit Tigers,15,0,0,8,0,2,25
4/14/2025,Detroit Tigers,16,0,0,8,0,2,25
4/15/2025,Detroit Tigers,17,1,0,9,0,2,22.2
4/16/2025,Detroit Tigers,18,0,0,9,0,2,22.2
4/17/2025,Detroit Tigers,19,0,0,9,0,2,22.2
4/18/2025,Detroit Tigers,20,0,0,9,0,2,22.2
4/19/2025,Detroit Tigers,21,0,0,9,0,2,22.2
4/20/2025,Detroit Tigers,22,0,0,9,0,2,22.2
4/21/2025,Detroit Tigers,23,0,0,9,0,2,22.2
4/22/2025,Detroit Tigers,24,0,0,9,0,2,22.2
4/23/2025,Detroit Tigers,25,0,0,9,0,2,22.2
4/26/2025,Detroit Tigers,26,0,0,9,0,2,22.2
4/26/2025,Detroit Tigers,27,2,0,11,0,2,18.2
4/27/2025,Detroit Tigers,28,1,0,12,0,2,16.7
